RID;class_1;class_2;class_3;cover_water;cover_shells;cover_rock;cover_channels;cover_uca;cover_macroalgae;uca_class;greeness;mangrove;area_ha;perc_finos;class_name;classname;finalclass;uca;SAR_VV;SAR_VH;B02_10;B03_10;B04_10;B08_10;B05_10;B06_10;B07_10;B08a_10;B09_10;B11_10;B12_10
2480;wet;mud;uca;25;0;0;0;100;0;H;N;N;0.07;49.48;muddy_uca;muddy_uca;muddy-with-FBA;1;198.1849646;182.5404746;590.4285714;897;999.4285714;1110.857143;1096.714286;1087.857143;1129.428571;1139.428571;1048.428571;1071.142857;694.7142857
2611;wet;sandy_mud;uca;10;0;0;5;100;0;H;N;N;0.07;23.95;muddy_uca;muddy_uca;muddy-with-FBA;1;203.01015;152.3333927;463.4285714;789.7142857;898.4285714;1073.142857;1038.571429;1063.428571;1094.428571;1113.571429;981;930.8571429;619.2857143
2458;dry;beach_sand;uca;0;0;0;0;100;0;M;N;N;0.124;NA;beach_sand_uca;beach_sand;sandy-with-FBA;1;153.4003401;130.8704581;1209.307692;1681.230769;1748;1996;1782.846154;1781.538462;1836.615385;1914.692308;1365.923077;2057.846154;1508.615385
2459;wet;beach_sand;uca;0;0;0;0;100;0;M;N;N;0.124;NA;beach_sand_uca;beach_sand;sandy-with-FBA;1;117.8471526;135.1617423;1179.846154;1632;1697.230769;1970.307692;1792.538462;1784.153846;1857.538462;1948.846154;1419;2054;1479.153846
2526;wet;sand;NA;15;0;0;0;0;0;-;N;N;0.773;NA;sandy;sandy;sandy;2;172.5196569;125.1648505;715.2948718;1097.948718;1120.897436;1307.923077;1275.371795;1260.461538;1296.064103;1339.051282;1161.397436;1015.807692;614.1410256
2524;wet;sand;NA;15;0;0;0;0;0;-;N;N;0.494;2.04;sandy;sandy;sandy;2;156.99515;130.0995522;742.82;1128.04;1133.56;1315.88;1292.24;1279.54;1306.54;1340.98;1158.2;1000.1;601.02
2525;wet;beach_sand;NA;2;0;0;0;0;0;-;N;N;0.773;2.37;beach_sand;beach_sand;sandy;2;159.1917881;125.3876355;784.2051282;1217.512821;1198.846154;1477.333333;1398.358974;1415.102564;1452.384615;1499.615385;1292.846154;1251.128205;753.3717949
2421;dry;beach_sand;uca;10;0;0;0;50;0;H;N;N;6.137;2.15;beach_sand_uca;beach_sand;sandy-with-FBA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2510;wet;sand;NA;30;1;0;0;0;0;-;N;N;0.124;4.95;wet_sandy;wet_sandy;sandy;2;146.4260272;135.2702582;790.2727273;1170.909091;1162;1360.545455;1344;1307.818182;1347.363636;1387.090909;1209.090909;1113.636364;676.2727273
2400;dry;beach_sand;uca;0;0;0;0;100;0;M;N;N;0.193;1.15;beach_sand_uca;beach_sand;sandy-with-FBA;1;141.5217593;117.8407407;1090.55;1663.6;1831.3;2189.7;2013.9;2024;2091.85;2130.55;1505;2359.75;1794.4
2507;wet;muddy_sand;NA;30;10;0;0;0;0;-;N;N;0.07;18.16;muddy;muddy;muddy;2;80.11224107;137.5457424;799.5714286;1162;1168.285714;1367.142857;1325.571429;1306.857143;1337;1377;1183.714286;1087.142857;660.8571429
2398;dry;beach_sand;uca;0;0;0;0;100;0;M;N;N;0.124;1.55;beach_sand_uca;beach_sand;sandy-with-FBA;1;180.015262;121.5289899;1135.692308;1628;1693.538462;1978;1851.230769;1839.230769;1882.230769;1969.307692;1446;2238;1718.846154
2533;NA;muddy_sand;uca;2;0;0;1;0;0;?;N;N;0.124;12.83;muddy_uca;muddy_uca;muddy;2;215.3371041;132.8648686;594.3333333;915.0833333;1017.166667;1178.5;1150.083333;1143.083333;1177.666667;1202.916667;1066;1068.916667;696.75
2403;wet;muddy_sand;NA;90;1;0;1;0;0;-;N;N;0.379;12.29;muddy;muddy;muddy;2;67.91189803;119.6873146;615.3333333;974.4871795;1026.564103;1186.153846;1187.25641;1173.538462;1190.666667;1185.205128;1199.820513;859.7435897;562.4871795
2424;wet;sand;NA;15;0;0;0;0;0;-;N;N;1.112;3.96;sandy;sandy;sandy;2;156.5652241;116.544074;804.4464286;1252.857143;1321.964286;1483.089286;1477.991071;1409.696429;1455.428571;1500.571429;1399.830357;1351.428571;836.3482143
2386;NA;muddy_sand;uca;10;0;0;0;100;0;H;N;N;0.031;14.62;muddy_uca;muddy_uca;muddy-with-FBA;1;182.2121583;125.7942018;1055.125;1511.0625;1580.625;1846.625;1766.3125;1755.0625;1807.5625;1874.25;1454.8125;2103.375;1617.5625
2428;dry;beach_sand;uca;0;0;0;0;100;0;H;N;N;0.124;2.94;beach_sand_uca;beach_sand;sandy-with-FBA;1;205.6462864;216.2884189;714.75;1109.333333;1194.166667;1354.166667;1325.916667;1274;1302.666667;1388.083333;1370.583333;1532.75;1016.833333
2506;NA;mud;uca;0;0;0;5;100;0;H;N;N;4.45;56.18;muddy_uca;muddy_uca;muddy-with-FBA;1;202.5079795;152.554594;323.8619154;646.0757238;773.2717149;901.8396437;874.9465479;866.155902;889.467706;916.7394209;796.6971047;930.325167;615.7082405
2394;dry;beach_sand;uca;0;0;0;0;100;0;M;N;N;0.124;2.18;beach_sand_uca;beach_sand;sandy-with-FBA;1;165.3077119;158.942427;841.75;1289;1394;1603.833333;1544.25;1547.333333;1601.5;1628.416667;1544;1770.416667;1253.25
2502;wet;muddy_sand;NA;70;10;0;0;0;0;-;N;N;2.503;13.22;muddy;muddy;muddy;2;139.2148096;119.0944623;686.6694215;1067.847107;1097.805785;1311.404959;1273.892562;1265.644628;1300.892562;1326.243802;1151.173554;1061.950413;639.6446281
2527;wet;sand;NA;20;0;0;0;0;0;-;N;N;0.773;3.66;wet_sandy;wet_sandy;sandy;2;167.9426189;122.0594687;691.8831169;1071.532468;1110.597403;1300.571429;1263.12987;1253.987013;1294.649351;1333.233766;1143.337662;1002.285714;613.5064935
2483;wet;sand;uca;2;0;0;0;100;0;L;N;N;0.124;5.96;sandy_uca;sandy_uca;sandy-with-FBA;1;113.3708384;126.9772476;686.6428571;1157.857143;1246.428571;1507.285714;1404.785714;1412.714286;1469.642857;1537.571429;1273.5;1489.142857;897.7142857
2482;wet;mud;uca;25;0;0;0;100;0;H;N;N;0.031;39.51;muddy_uca;muddy_uca;muddy-with-FBA;1;202.0337912;183.4309221;521.5;841.25;963.25;1102.5;1116.25;1113.5;1142.75;1177.5;1062;1131.75;738.75
2481;wet;sandy_mud;NA;40;0;0;0;0;0;-;S;N;0.008;28.07;muddy;muddy;muddy;2;207.2254951;152.4641374;618;967;1018;1170;1098;1099;1135;1149;1062;1049;680
2485;wet;muddy_sand;uca;0;0;0;0;100;0;H;N;N;0.031;19.07;muddy_uca;muddy_uca;muddy-with-FBA;1;184.6022399;137.5476119;622.3333333;952.6666667;1060;1248.666667;1193;1191;1228;1266;1054;1201;770
2484;wet;muddy_sand;uca;0;0;0;0;100;0;H;N;N;0.008;18.07;muddy_uca;muddy_uca;muddy-with-FBA;1;169.7445672;170.6852112;622;1034;1074;1270;1202;1196;1235;1283;1116;1223;764
2479;wet;sandy_mud;uca;25;3;0;0;100;0;L;N;N;0.031;32.83;muddy_uca;muddy_uca;muddy-with-FBA;1;176.0488579;158.4116055;595.6666667;964;1042.666667;1282;1172.333333;1161.333333;1220;1239;779;1058.666667;681.6666667
2478;NA;mud;NA;0;0;0;5;0;0;H;N;N;0.278;88.59;muddy;muddy;muddy;1;202.1511775;128.8991486;715.6071429;1053.928571;1148.642857;1330.785714;1283.285714;1300.857143;1342.928571;1353.142857;1080.642857;1074.642857;674
2477;NA;mud;uca;0;0;0;5;100;0;H;N;N;0.494;88.59;muddy_uca;muddy_uca;muddy-with-FBA;1;230.738465;165.0706553;384.4489796;700.2244898;838.3877551;1034.734694;964.7142857;981.2857143;1016.959184;1057.632653;880.755102;977.4897959;637.5510204
2476;NA;mud;uca;0;0;0;5;100;0;H;N;N;4.673;88.59;muddy_uca;muddy_uca;muddy_with_FBA;2;227.8175422;189.3157433;446.611399;752.9041451;873.6813472;1042.821244;993.1865285;990.1891192;1024.525907;1048.816062;860.5466321;949.7979275;617.1139896
2475;NA;mud;uca;0;0;0;20;100;0;H;N;N;6.828;88.59;muddy_uca;muddy_uca;muddy-with-FBA;1;229.5631098;196.3604629;557.8983516;879.0302198;994.2445055;1197.038462;1131.131868;1155.563187;1190.568681;1214.445055;1018.618132;1049.96978;677.043956
2407;wet;beach_sand;NA;25;0;0;10;0;0;-;S;N;0.452;3.58;beach_sand;beach_sand;sandy;2;160.010302;128.3246984;771.9090909;1144.227273;1197.363636;1413.590909;1366.659091;1366.704545;1412.022727;1415.113636;1220.909091;1064.227273;673.7954545
2409;wet;muddy_sand;NA;40;1;0;0;0;0;-;N;N;0.031;17.8;muddy;muddy;muddy;2;189.4477447;105.7126109;747;1138;1187;1449.5;1410.5;1431.25;1454.5;1443.25;1198;978;588
2408;dry;beach_sand;uca;0;0;0;0;100;0;L;N;N;0.193;2.15;beach_sand_uca;beach_sand;sandy-with-FBA;1;160.9265891;132.2192609;916.6842105;1309.052632;1357.263158;1592.421053;1502;1495.368421;1537;1555;1227.789474;1452.105263;987.6315789
2607;dry;beach_sand;NA;5;1;0;0;0;0;-;N;N;0.124;1.88;beach_sand;beach_sand;sandy;2;209.724033;118.8410568;930.9285714;1268.428571;1244.285714;1469.428571;1431.357143;1416.357143;1459.928571;1478.5;1042.714286;1133.428571;712.4285714
2602;wet;sand;uca;10;0;0;0;80;0;H;N;N;0.124;5.99;sandy_uca;sandy_uca;sandy-with-FBA;1;189.1050157;140.223209;773.8333333;1152.333333;1211;1404.166667;1372.5;1359.5;1401.583333;1397.333333;1210;1051.75;655.5
2587;NA;muddy_sand;NA;15;5;0;0;0;0;-;N;N;0.124;13.4;muddy;muddy;muddy;2;163.3274323;155.1431909;583.2727273;954.6363636;1014;1254.727273;1199.818182;1224.727273;1249.727273;1275.636364;1080.636364;916.7272727;563
2586;NA;sand;uca;0;0;0;0;0;0;H;N;N;0.07;5.16;sandy_uca;sandy_uca;sandy;2;169.1659144;156.3277775;631.2222222;975.8888889;1046.111111;1232;1185.111111;1205.555556;1226.444444;1249.111111;1065.666667;1131.444444;737.2222222
2585;NA;sand;uca;0;0;0;0;0;0;H;N;N;0.07;4.16;sandy_uca;sandy_uca;sandy;2;158.7405261;205.6445;612;977.4285714;1038.142857;1209.714286;1171.285714;1194.285714;1225.857143;1252.142857;1023.857143;1137.714286;750.1428571
2584;NA;sand;uca;0;0;0;0;0;0;H;N;N;0.031;4.16;sandy_uca;sandy_uca;sandy;2;222.9325882;114.3833253;668.3333333;1017;1084;1268.666667;1216;1233;1253;1299;1141;1175;749
2583;NA;sand;uca;0;0;0;0;100;0;H;N;N;0.07;4.16;sandy_uca;sandy_uca;sandy-with-FBA;1;183.8782987;119.6449286;686.6666667;1043.666667;1105.666667;1274;1224.166667;1216.166667;1248.666667;1290;1104;1126.666667;740
2582;wet;sand;NA;30;2;0;0;0;0;-;N;N;0.626;7.61;wet_sandy;wet_sandy;sandy;2;183.8859503;123.0370821;709.35;1120.433333;1149.6;1413.1;1366.766667;1376.083333;1407.35;1418.933333;1157.166667;980.6;604.9333333
2581;NA;muddy_sand;NA;25;1;0;0;0;0;-;N;N;0.07;17.05;muddy;muddy;muddy;2;190.1613459;117.4568652;630.125;975.125;1042.375;1275.75;1206.375;1213.375;1252;1293.25;1033;954.125;601.125
2580;wet;mud;macroalgae;15;0;0;5;0;80;L;N;N;0.008;56.9;muddy;muddy;muddy;2;178.2023971;128.802725;589.5;948.5;994;1407.5;1326;1398;1418.5;1397;1169;1086;652.5
2598;wet;beach_sand;NA;5;0;0;0;0;0;-;N;N;0.124;1.63;beach_sand;beach_sand;sandy;2;218.6322355;114.5467908;758.1538462;1193.076923;1186.153846;1426.307692;1376.307692;1378.307692;1411.923077;1425.076923;1098;1111.846154;683.0769231
2579;wet;mud;macroalgae;15;0;0;5;0;80;-;S;N;0.07;52.74;muddy;muddy;muddy;2;197.7938551;109.5396048;543.5;940.5;976.5;1433;1306.25;1404;1431;1422.75;1169;1084;649.75
2597;wet;beach_sand;uca;20;0;0;0;50;0;M;N;N;0.494;5.12;beach_sand_uca;beach_sand;sandy-with-FBA;1;154.8025388;120.7397089;793.12;1176.8;1223.8;1421.16;1400.46;1397.28;1416.86;1431.72;1212.22;1019.22;632.78
2593;wet;beach_sand;uca;0;0;0;0;100;0;H;N;N;0.008;2.44;beach_sand_uca;beach_sand;sandy-with-FBA;1;170.4941521;78.05583305;717;1092;1146;1382;1332;1324;1353;1380;1129;1080;673
2578;wet;sandy_mud;NA;50;1;0;0;0;0;-;S;N;0.379;20.49;muddy;muddy;muddy;2;182.5744472;125.033844;673.90625;1039.3125;1123.6875;1383.6875;1331.65625;1352.15625;1382.34375;1392.75;1172;913.28125;551.03125
2592;NA;muddy_sand;NA;10;0;0;0;5;0;L;N;N;0.07;9.68;sandy;sandy;sandy;2;186.3443397;79.74514993;713.1428571;1139.142857;1170.571429;1439.142857;1407.571429;1409.857143;1436.571429;1467.142857;1210;964.5714286;583.2857143
2577;wet;mud;macroalgae;20;0;0;5;10;70;L;N;N;0.193;61.03;muddy;muddy;muddy;2;207.7299444;152.2551068;579.5263158;932.6315789;975.3684211;1279.578947;1225.105263;1252.526316;1289.947368;1279.789474;983.9473684;998.9473684;618.8421053
2591;NA;muddy_sand;NA;15;0;0;0;20;0;L;N;N;0.124;13.92;muddy;muddy;muddy;2;156.3623501;105.2749552;728;1126.833333;1162.333333;1454.166667;1414;1420.333333;1463.5;1465.666667;1208.833333;968.5;602.6666667
2576;wet;mud;macroalgae;20;0;0;5;0;70;-;S;N;0.031;46.4;muddy;muddy;muddy;2;222.6038632;113.7921845;609.6666667;955.6666667;1005.666667;1273.333333;1238.666667;1268.666667;1268;1279;898;1010;632.3333333
2590;NA;muddy_sand;NA;15;0;0;0;20;0;L;N;N;0.031;16.55;muddy;muddy;muddy;2;160.5363807;168.500452;705;1109.5;1148;1412.5;1376;1374;1411.75;1422.75;1158;963.5;594.75
2574;wet;sandy_mud;NA;25;0;0;5;10;0;L;N;N;0.07;24.39;muddy;muddy;muddy;2;205.4561018;98.06945398;650;1001.142857;1100;1318.285714;1260.285714;1264.142857;1303.857143;1301.142857;1076;1035.857143;652.5714286
2589;wet;muddy_sand;NA;15;1;0;0;15;0;L;N;N;0.031;17.34;muddy;muddy;muddy;2;144.2355612;156.6422073;708.6666667;1086;1144;1382;1320;1361;1394;1378;1122;932;582
2573;wet;muddy_sand;NA;45;0;0;0;0;0;-;N;N;0.379;9.75;wet_sandy;wet_sandy;sandy;2;139.0943262;119.2288522;782.65;1166.75;1224.1;1439.45;1406.775;1405.55;1438.975;1440.35;1148.6;1048.9;654
2572;wet;muddy_sand;NA;75;0;0;2;0;0;-;N;N;0.124;11.62;muddy;muddy;muddy;2;187.472772;132.2849954;769.9166667;1124.916667;1194.666667;1434.5;1385.75;1396.5;1432;1432.75;1218.5;1092;682.75
2414;NA;mud;uca;0;0;0;0;100;0;H;?;N;0.278;41.84;muddy_uca;muddy_uca;muddy-with-FBA;1;224.8480444;173.5946225;412.6071429;729.2857143;865.0714286;1073.107143;1007.785714;1034.392857;1064.321429;1079.714286;961.1428571;945.4285714;613.5714286
2410;wet;muddy_sand;NA;40;0;0;0;0;0;-;S;N;0.494;18.04;muddy;muddy;muddy;2;188.3851955;123.0687551;671;1064.938776;1102.55102;1435.673469;1369.55102;1415.653061;1438.489796;1440.714286;1182.204082;1001.367347;602.2244898
2426;wet;beach_sand;NA;20;0;0;0;0;0;-;N;N;0.124;2.94;beach_sand;beach_sand;sandy;2;149.0782044;102.0190653;810.6923077;1272;1341.846154;1491.538462;1480.923077;1430.153846;1459.384615;1522.384615;1432.769231;1269.538462;771.3846154
2425;NA;sand;uca;0;0;0;0;100;0;H;N;N;0.278;5.02;sandy_uca;sandy_uca;sandy-with-FBA;1;140.256965;130.3628062;706.24;1069.8;1153.12;1291.04;1265.04;1217.24;1252;1320.36;1202.88;1441.16;941.84
2430;wet;beach_sand;NA;10;0;0;0;0;0;-;N;N;1.978;3.97;beach_sand;beach_sand;sandy;2;165.4922176;121.2671249;783.0373832;1228.186916;1285.420561;1458.71028;1467;1389.691589;1440.186916;1473.364486;1313.448598;1199.635514;748.9719626
2423;NA;sand;uca;0;0;0;0;100;0;H;N;N;0.193;5.56;sandy_uca;sandy_uca;sandy-with-FBA;1;160.745617;119.0892942;613.25;1005.8;1063.05;1194.65;1161.85;1096.8;1139.15;1187.9;943.05;1280.65;863.25
2429;wet;beach_sand;NA;25;0;0;0;0;0;-;N;N;0.124;2.44;beach_sand;beach_sand;sandy;2;198.744142;133.8143364;777.2727273;1179.272727;1268;1432.363636;1413.727273;1363.454545;1411.090909;1453.363636;1363.909091;1368.454545;863.1818182
2420;dry;beach_sand;uca;10;0;0;0;50;0;M;N;N;6.374;2.16;beach_sand_uca;beach_sand;sandy-with-FBA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2419;dry;beach_sand;uca;10;0;0;0;50;0;M;N;N;4.327;2.16;beach_sand_uca;beach_sand;sandy-with-FBA;1;188.868677;128.6501836;846.5148515;1314.950495;1420.415842;1593.920792;1551.881188;1492.722772;1554.881188;1627.564356;1589.544554;1930.009901;1334.108911
2418;dry;beach_sand;uca;15;0;0;0;50;0;H;N;N;5.776;2.15;beach_sand_uca;beach_sand;sandy-with-FBA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2441;NA;sand;uca;0;1;0;0;100;0;H;N;N;0.124;8.58;sandy_uca;sandy_uca;sandy-with-FBA;1;118.2794403;114.6762439;718.4444444;1062.333333;1114.222222;1289.333333;1263.888889;1263.666667;1275.888889;1306.666667;1342;1140.666667;787.1111111
2440;NA;muddy_sand;NA;10;2;0;0;0;0;-;N;N;1.112;15.42;muddy;muddy;muddy;2;75.27863217;127.4327086;631.6976744;976.0232558;1050.813953;1239.488372;1229.72093;1229.162791;1254.906977;1255.604651;1073.325581;883;562.8837209
2439;NA;sand;uca;0;0;0;0;100;0;H;N;N;0.031;5.88;sandy_uca;sandy_uca;sandy-with-FBA;1;171.790297;109.241616;758.3333333;1064;1115.333333;1212;1237;1224;1240;1264;1132;1108;753
2438;NA;muddy_sand;uca;10;0;0;20;100;0;H;N;N;0.124;17.51;muddy_uca;muddy_uca;muddy-with-FBA;1;166.5406382;141.1937468;737.25;1080.583333;1112.5;1209.833333;1239.833333;1208.25;1238.416667;1234.75;1160.75;1002.75;684.25
2457;wet;muddy_sand;NA;40;0;0;0;0;0;-;S;N;0.031;10.02;muddy;muddy;muddy;2;117.5821565;98.23926808;634.75;1006;1049.75;1241.5;1206.75;1208.25;1240;1259;1138;1047;684.25
2456;wet;beach_sand;uca;0;0;0;0;100;0;M;N;N;0.193;3.33;beach_sand_uca;beach_sand;sandy-with-FBA;1;176.2446091;103.1921709;623.3333333;1003.142857;1090;1261.904762;1223.095238;1209.952381;1264.190476;1290.047619;1163;1213.952381;792.6666667
2455;dry;beach_sand;uca;0;0;0;0;100;0;M;N;N;0.193;1.99;beach_sand_uca;beach_sand;sandy-with-FBA;1;174.6902839;126.1747736;1010.052632;1405;1480.315789;1643.684211;1548.052632;1525.631579;1585.052632;1655.736842;1196.052632;1745.578947;1282.157895
2454;wet;beach_sand;NA;0;0;0;0;0;0;-;N;N;0.008;3.25;beach_sand;beach_sand;sandy;2;163.315666;142.3111043;622;1004;1086;1250;1199;1199;1219;1261;1054;1137;733
