"Sed_ID";"2000";"500";"250";"63";"0";"sedID";"D50(um)";"Mean.fw.phi";"Mean.fw.um";"mud";"Sand";"Sediment";"Texture"
61;0;0.65;7.98;40.37;3.41;"X61";137.196;2.859;64.99;6.506;93.494;"Fine Sand,Poorly Sorted,Fine Skewed,Leptokurtic";"Sand"
62;0;0.48;12.66;40.22;2.97;"X62";149.39;2.702;78.636;5.273;94.727;"Fine Sand,Moderately Sorted,Symmetrical,Mesokurtic";"Sand"
65;0;0.81;15.39;42.06;1.56999999999999;"X65";159.495;2.609;90.888;2.624;97.376;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
66;0;0.75;25.05;35.03;1.21;"X66";203.582;2.385;131.803;1.95;98.05;"Fine Sand,Moderately Sorted,Fine Skewed,Platykurtic";"Sand"
67;0;0.21;10.25;36.15;2.83;"X67";145.148;2.748;74.054;5.724;94.276;"Fine Sand,Poorly Sorted,Symmetrical,Mesokurtic";"Sand"
71;0;0.37;7.31;48.35;2.08;"X71";135.927;2.879;65.259;3.579;96.421;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
72;0;1.36;18.06;40.6;2.61000000000001;"X72";166.941;2.563;96.095;4.167;95.833;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
73;0;1.14;20.89;48.98;1.33000000000001;"X73";167.931;2.549;99.818;1.839;98.161;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
86;0;4.49;12.08;40.14;0.579999999999998;"X86";165.146;2.516;101.407;1.012;98.988;"Fine Sand,Poorly Sorted,Coarse Skewed,Mesokurtic";"Sand"
87;0;0.82;20.64;47.26;0.849999999999994;"X87";169.498;2.539;101.919;1.222;98.778;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
88;0;0.3;14.71;55.91;0.870000000000005;"X88";149.395;2.705;81.412;1.212;98.788;"Fine Sand,Moderately Sorted,Coarse Skewed,Platykurtic";"Sand"
89;0;2.85;43.22;22.8;0.129999999999995;"X89";300.972;1.986;278.576;0.188;99.812;"Medium Sand,Moderately Sorted,Very Fine Skewed,Mesokurtic";"Sand"
91;0;0.55;17.89;45.15;1.42999999999999;"X91";162.705;2.588;94.21;2.199;97.801;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
92;0;0.24;7.59;57.75;1.02;"X92";136.124;2.877;66.482;1.532;98.468;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
98;0;0.18;1.1;57.8;1.11;"X98";125.754;2.991;57.225;1.844;98.156;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
101;0;0.18;6.1;60.19;0.849999999999994;"X101";133.549;2.905;64.28;1.263;98.737;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
102;0;0.09;4.51;61.32;0.760000000000005;"X102";131.034;2.932;62.089;1.14;98.86;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
103;0;0.71;5.78;50.22;1.22;"X103";134.911;2.89;65.103;2.106;97.894;"Fine Sand,Moderately Sorted,Symmetrical,Mesokurtic";"Sand"
107;0;0.16;0.57;57.3;2.47000000000001;"X107";122.9;3.024;53.996;4.083;95.917;"Very Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
109;0;0.39;10.53;38.96;2.66;"X109";145.243;2.747;74.644;5.063;94.937;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
110;0;0.78;3.76;35.99;8.79;"X110";115.69;3.3;28.73;17.822;82.178;"Very Fine Sand,Poorly Sorted,Very Fine Skewed,Very Leptokurtic";"Muddy Sand"
114;0;0.03;5.05;56.35;0.729999999999997;"X114";132.356;2.917;63.251;1.174;98.826;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
115;0;0.03;12.77;52.62;0.859999999999999;"X115";146.742;2.739;78.219;1.298;98.702;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
116;0;0.42;16.76;53.16;0.649999999999991;"X116";155.492;2.642;88.266;0.916;99.084;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
117;0;0.53;15.88;51.05;0.890000000000015;"X117";154.751;2.648;87.231;1.302;98.698;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
118;0;0.81;9.85;63.63;0.390000000000001;"X118";140.265;2.834;70.843;0.522;99.478;"Fine Sand,Moderately Sorted,Symmetrical,Mesokurtic";"Sand"
119;0;0;7.22;25.88;0.350000000000001;"X119";150.692;2.692;82.871;1.046;98.954;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
120;0;0.63;7.37;47.75;1.3;"X120";138.241;2.855;68.031;2.279;97.721;"Fine Sand,Moderately Sorted,Symmetrical,Mesokurtic";"Sand"
121;0;0.53;4.51;67.58;0.569999999999993;"X121";131.352;2.928;62.528;0.779;99.221;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
126;0;0;18.25;45.66;0.13000000000001;"X126";164.974;2.57;98.333;0.203;99.797;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
128;0;0;18.05;47.38;0.339999999999989;"X128";162.373;2.589;95.426;0.517;99.483;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
130;0;0.35;8.97;58.13;0.519999999999996;"X130";139.3;2.844;69.807;0.765;99.235;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
131;0;0.44;2.18;65.56;1.02;"X131";127.628;2.97;58.973;1.474;98.526;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
132;0;0.27;1.81;52.87;3.29000000000001;"X132";123.535;3.017;53.874;5.649;94.351;"Very Fine Sand,Moderately Sorted,Fine Skewed,Mesokurtic";"Sand"
135;0;0.26;2.15;62.47;2.47;"X135";125.416;2.995;56.218;3.667;96.333;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
136;0;0.43;1.66;54.2;5.24999999999999;"X136";120.556;3.052;50.356;8.531;91.469;"Very Fine Sand,Poorly Sorted,Fine Skewed,Very Leptokurtic";"Sand"
138;0;0.03;2.01;36.81;3.39;"X138";122.367;3.031;51.942;8.026;91.974;"Very Fine Sand,Poorly Sorted,Fine Skewed,Very Leptokurtic";"Sand"
139;0;0.3;2.16;64.23;1.49000000000001;"X139";126.812;2.979;57.989;2.185;97.815;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
142;0;0.52;7.03;62.96;0.939999999999998;"X142";134.916;2.89;65.489;1.316;98.684;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
143;0;0.26;3.92;52.53;1.68;"X143";129.683;2.947;60.151;2.877;97.123;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
144;0;0.39;1.51;56.84;0.369999999999997;"X144";127.849;2.967;59.501;0.626;99.374;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
147;0;0.56;2.88;37.99;4.18;"X147";123.826;3.014;52.52;9.165;90.835;"Very Fine Sand,Poorly Sorted,Fine Skewed,Very Leptokurtic";"Sand"
149;0;0.29;4.35;49.4;1.89;"X149";130.407;2.939;60.546;3.379;96.621;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
151;0;3.31;32.82;28.88;0.709999999999994;"X151";267.875;2.144;203.299;1.08;98.92;"Fine Sand,Moderately Sorted,Very Fine Skewed,Platykurtic";"Sand"
155;0;0.34;11.26;50.33;0.740000000000002;"X155";145.62;2.754;76.975;1.181;98.819;"Fine Sand,Moderately Sorted,Coarse Skewed,Platykurtic";"Sand"
157;0;1.17;7.21;48.64;0.350000000000001;"X157";140.622;2.83;71.135;0.61;99.39;"Fine Sand,Moderately Sorted,Coarse Skewed,Mesokurtic";"Sand"
162;0;0.81;0.79;61.56;1.26;"X162";125.978;2.989;57.372;1.956;98.044;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
163;0;0.18;0.63;47.78;1.38999999999999;"X163";124.453;3.006;55.772;2.781;97.219;"Very Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
165;0;0.25;5.19;57.93;0.550000000000004;"X165";133.016;2.91;63.983;0.86;99.14;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
168;0;0.52;1.79;59.6;0.729999999999997;"X168";127.813;2.968;59.257;1.165;98.835;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
169;0;0.2;0.79;63.42;0.680000000000007;"X169";125.922;2.989;57.675;1.045;98.955;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
171;0;0.35;1.37;60.75;0.490000000000002;"X171";127.262;2.974;58.932;0.778;99.222;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
172;0;0.23;5.22;55.71;0.839999999999996;"X172";132.864;2.912;63.623;1.355;98.645;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
175;0;0.21;1.49;35.02;6.05;"X175";115.203;3.118;44.093;14.145;85.855;"Very Fine Sand,Poorly Sorted,Very Fine Skewed,Very Leptokurtic";"Muddy Sand"
177;0;0.18;1.96;43.02;3.98;"X177";121.854;3.037;51.52;8.099;91.901;"Very Fine Sand,Poorly Sorted,Fine Skewed,Very Leptokurtic";"Sand"
179;0;2.56;3.73;29.6;3.02;"X179";135.427;2.88;62.65;7.762;92.238;"Fine Sand,Poorly Sorted,Symmetrical,Very Leptokurtic";"Sand"
182;0;0.45;1.18;65.76;0.629999999999995;"X182";126.821;2.979;58.493;0.926;99.074;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
184;0;0.5;2.45;62.14;0.189999999999998;"X184";129.4;2.95;60.997;0.291;99.709;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
185;0;0.06;0.49;63.2;0.469999999999999;"X185";125.609;2.993;57.523;0.732;99.268;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
187;0;0.16;0.83;58.79;1.35;"X187";124.971;3;56.425;2.208;97.792;"Very Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
188;0;0.22;1.09;54.38;3.28999999999999;"X188";122.389;3.03;52.996;5.578;94.422;"Very Fine Sand,Moderately Sorted,Fine Skewed,Mesokurtic";"Sand"
192;0;0.3;2.36;45.57;2.92;"X192";125.007;3;55.023;5.709;94.291;"Fine Sand,Moderately Sorted,Fine Skewed,Mesokurtic";"Sand"
196;0;1.65;3.48;30.87;5.51;"X196";124.439;3.006;50.79;13.274;86.726;"Very Fine Sand,Poorly Sorted,Fine Skewed,Very Leptokurtic";"Muddy Sand"
197;0;0.17;1.49;62.8;0.280000000000001;"X197";127.414;2.972;59.197;0.432;99.568;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
200;0;0.15;1.67;67.85;0.340000000000018;"X200";127.4;2.973;59.164;0.486;99.514;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
201;0;0.01;9.76;59.15;0.730000000000004;"X201";139.439;2.842;69.79;1.048;98.952;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
206;0;3.18;14.28;36.53;0.0599999999999952;"X206";174.262;2.475;110.282;0.111;99.889;"Fine Sand,Poorly Sorted,Coarse Skewed,Platykurtic";"Sand"
207;0;6.43;25.58;26.33;0.0600000000000023;"X207";269.779;2.097;213.62;0.103;99.897;"Fine Sand,Poorly Sorted,Fine Skewed,Mesokurtic";"Sand"
208;0;1.77;16.81;44.75;0.120000000000005;"X208";166.765;2.542;101.219;0.189;99.811;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
218;0;2.56;15.29;50.49;2.86;"X218";153.992;2.643;85.053;4.017;95.983;"Fine Sand,Moderately Sorted,Coarse Skewed,Platykurtic";"Sand"
220;0;9.28;37.22;14.61;0.310000000000002;"X220";335.465;1.761;410.305;0.505;99.495;"Medium Sand,Poorly Sorted,Fine Skewed,Very Leptokurtic";"Sand"
222;0;3.22;17.37;29.09;0.149999999999999;"X222";203.677;2.341;138.502;0.301;99.699;"Fine Sand,Poorly Sorted,Symmetrical,Platykurtic";"Sand"
226;0;2.66;36.86;25.38;0.0200000000000102;"X226";285.495;2.065;238.822;0.031;99.969;"Fine Sand,Moderately Sorted,Very Fine Skewed,Platykurtic";"Sand"
227;0;3.27;26.55;46.8;0.0899999999999892;"X227";194.434;2.391;128.699;0.117;99.883;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
230;0;1.11;10.31;47.64;0.0499999999999972;"X230";147.936;2.721;80.544;0.085;99.915;"Fine Sand,Moderately Sorted,Coarse Skewed,Platykurtic";"Sand"
233;0;6.67;29.73;34.7;0.170000000000002;"X233";254.499;2.159;191.641;0.239;99.761;"Fine Sand,Poorly Sorted,Fine Skewed,Mesokurtic";"Sand"
235;0;8.4;18.2;29.62;0.590000000000003;"X235";229.859;2.192;169.211;1.039;98.961;"Fine Sand,Poorly Sorted,Symmetrical,Mesokurtic";"Sand"
240;0.41;4.22;5.92;15.42;0.990000000000002;"X240";192.397;2.263;134.049;3.672;94.807;"Fine Sand,Poorly Sorted,Coarse Skewed,Mesokurtic";"Slightly Gravelly Sand"
244;0;7.27;20.45;33.44;0.260000000000005;"X244";221.013;2.241;159.267;0.423;99.577;"Fine Sand,Poorly Sorted,Symmetrical,Mesokurtic";"Sand"
700;0;0.19;2.63;37.35;2.96;"X700";125.175;2.998;54.642;6.863;93.137;"Fine Sand,Moderately Sorted,Fine Skewed,Leptokurtic";"Sand"
3065;0;0.33;9.23;45.51;2.88;"X3065";138.858;2.842;67.365;4.97;95.03;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
3069;0.01;1.11;6.15;37.16;5.3;"X3069";130.169;2.942;56.529;10.658;89.322;"Fine Sand,Poorly Sorted,Fine Skewed,Very Leptokurtic";"Slightly Gravelly Muddy Sand"
3070;0;0.7;2;52.31;2.48999999999999;"X3070";125.847;2.99;56.297;4.33;95.67;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
3075;0.01;0.81;6.83;45.5;3.72;"X3075";133.196;2.908;61.314;6.541;93.441;"Fine Sand,Poorly Sorted,Fine Skewed,Leptokurtic";"Slightly Gravelly Sand"
3081;0;0.24;8.16;58.35;0.540000000000006;"X3081";137.707;2.86;68.301;0.802;99.198;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
3082;0;0;5.01;47.01;1.91;"X3082";131.334;2.929;61.267;3.542;96.458;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
3087;0;4.8;30.06;39;0.0400000000000063;"X3087";232.199;2.243;166.833;0.054;99.946;"Fine Sand,Poorly Sorted,Fine Skewed,Platykurtic";"Sand"
3094;0;0.85;4.26;37.42;3.66;"X3094";128.896;2.956;57.07;7.924;92.076;"Fine Sand,Poorly Sorted,Fine Skewed,Very Leptokurtic";"Sand"
3099;0;0.08;7.71;60.98;1.17;"X3099";135.248;2.886;65.618;1.673;98.327;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
3105;0;3.94;6.69;34.67;3.59999999999999;"X3105";144.321;2.706;74.645;7.362;92.638;"Fine Sand,Poorly Sorted,Symmetrical,Very Leptokurtic";"Sand"
3106;0;0.13;1.17;58.6;1.64;"X3106";124.998;3;56.271;2.665;97.335;"Very Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
3114;0;0.13;3.9;62.04;0.580000000000013;"X3114";130.402;2.939;61.645;0.87;99.13;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
3115;0;0;5.98;52.33;2.39;"X3115";131.575;2.926;61.285;3.937;96.063;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
3116;0;0.81;5.16;46.18;4.86;"X3116";127.595;2.97;55.733;8.525;91.475;"Fine Sand,Poorly Sorted,Fine Skewed,Very Leptokurtic";"Sand"
3117;0.03;26;30.59;11.77;0.0400000000000063;"X3117";415.358;1.084;974.156;0.058;99.898;"Medium Sand,Poorly Sorted,Coarse Skewed,Leptokurtic";"Slightly Gravelly Sand"
3118;0.08;23.73;35.53;11.15;0.0499999999999972;"X3118";399.829;1.088;1014.183;0.071;99.816;"Medium Sand,Poorly Sorted,Coarse Skewed,Leptokurtic";"Slightly Gravelly Sand"
3136;0;0.08;5.09;24.47;5.17;"X3136";125.499;2.994;50.56;14.852;85.148;"Fine Sand,Poorly Sorted,Fine Skewed,Very Leptokurtic";"Muddy Sand"
3143;0;0.23;2.56;51.01;1.24;"X3143";128.155;2.964;59.108;2.253;97.747;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
3151;0;0;4.2;59.15;2.08000000000001;"X3151";128.637;2.959;59.125;3.179;96.821;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
3153;0;0;3.18;56.03;1.68;"X3153";127.836;2.968;58.624;2.759;97.241;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
