"Sed_ID";"2000";"500";"250";"63";"0";"sedID";"D50(um)";"Mean.fw.phi";"Mean.fw.um";"mud";"Sand";"Sediment";"Texture"
3175;0;0.48;21.46;48.05;0.450000000000003;"X3175";170.805;2.531;103.715;0.639;99.361;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
3182;0;0.01;13.67;55.7;0.450000000000003;"X3182";147.819;2.727;79.804;0.644;99.356;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
3188;0;0.87;6.46;62.67;0.519999999999996;"X3188";135.258;2.886;66.075;0.737;99.263;"Fine Sand,Moderately Sorted,Symmetrical,Mesokurtic";"Sand"
3189;0;1.44;3.3;43.19;0.479999999999997;"X3189";134.326;2.896;65.107;0.992;99.008;"Fine Sand,Moderately Sorted,Coarse Skewed,Mesokurtic";"Sand"
3192;0;0.01;6.96;58.89;0.5;"X3192";135.37;2.885;66.17;0.753;99.247;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
3220;0;0.71;2.99;59.73;3.4;"X3220";125.934;2.989;56.043;5.088;94.912;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
3225;0;0.5;1.91;59.09;4.52;"X3225";122.448;3.03;52.516;6.846;93.154;"Very Fine Sand,Moderately Sorted,Fine Skewed,Leptokurtic";"Sand"
3227;0;0.1;3.37;56.29;2.61;"X3227";126.827;2.979;57.169;4.185;95.815;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
3230;0.1;3.78;4.53;22.16;7.18;"X3230";130.393;3.12;30.136;19.02;80.715;"Very Fine Sand,Very Poorly Sorted,Fine Skewed,Very Leptokurtic";"Slightly Gravelly Muddy Sand"
3245;0;0.43;4.63;52.59;0.019999999999996;"X3245";134.068;2.899;65.308;0.035;99.965;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
3247;0;0.63;3.24;53.37;0.110000000000007;"X3247";131.743;2.924;63.129;0.192;99.808;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
3249;0;0.3;4.7;62.62;0.47999999999999;"X3249";131.9;2.922;63.049;0.705;99.295;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
3250;0;0.25;7.12;48.04;0;"X3250";139.494;2.842;70.383;0;100;"Fine Sand,Moderately Sorted,Symmetrical,Mesokurtic";"Sand"
3251;0;0.33;2.18;60.22;1.45000000000001;"X3251";127.031;2.977;58.145;2.259;97.741;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
3253;0;0.31;5.15;59.97;0.0200000000000102;"X3253";133.595;2.904;64.878;0.031;99.969;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
3254;0;0.03;0.98;29.57;8.5;"X3254";105.397;3.725;12.814;21.75;78.25;"Very Fine Sand,Poorly Sorted,Very Fine Skewed,Very Leptokurtic";"Muddy Sand"
3255;0;0.18;4.03;59.65;1.28;"X3255";129.82;2.945;60.668;1.965;98.035;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
3257;0;0.12;2.16;64.8;1.33;"X3257";126.773;2.98;58.053;1.944;98.056;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
3260;0;0.48;1.66;63.58;1.25;"X3260";126.716;2.98;58.034;1.867;98.133;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
3261;0;0.64;3.06;61.56;0.269999999999996;"X3261";130.412;2.939;61.845;0.412;99.588;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
3269;0;0;6.59;37.12;4.02;"X3269";131.632;2.925;58.981;8.422;91.578;"Fine Sand,Poorly Sorted,Fine Skewed,Very Leptokurtic";"Sand"
3278;0;0.01;1.03;36.7;5.47;"X3278";115.481;3.114;44.955;12.659;87.341;"Very Fine Sand,Poorly Sorted,Very Fine Skewed,Very Leptokurtic";"Muddy Sand"
3280;0;0.03;0.65;44.21;3.35;"X3280";120.383;3.054;50.886;6.944;93.056;"Very Fine Sand,Moderately Sorted,Fine Skewed,Leptokurtic";"Sand"
3285;0;0.22;4.73;55.74;5.49;"X3285";124.664;3.004;53.575;8.296;91.704;"Very Fine Sand,Poorly Sorted,Fine Skewed,Very Leptokurtic";"Sand"
3286;0;0;3.17;53.64;0.899999999999999;"X3286";129.213;2.952;60.312;1.56;98.44;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
3287;0;0.53;18.38;51;0.77000000000001;"X3287";160.36;2.602;93.099;1.089;98.911;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
3296;0;1.15;19.41;47.99;0.290000000000006;"X3296";167.903;2.542;101.585;0.421;99.579;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
3299;0;0.58;16.81;55.49;0.0600000000000023;"X3299";155.637;2.639;89.157;0.082;99.918;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
3301;0;1.46;19.3;39.09;1.40999999999999;"X3301";176.521;2.499;107.381;2.302;97.698;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
3312;0;0.74;18.53;47.63;0.0599999999999881;"X3312";165.712;2.558;99.594;0.09;99.91;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
3316;0;7.42;37.55;25.45;0.0499999999999972;"X3316";299.215;1.985;268.35;0.071;99.929;"Medium Sand,Poorly Sorted,Fine Skewed,Leptokurtic";"Sand"
3317;0;3.44;27.46;39.6;0.0100000000000051;"X3317";214.837;2.309;148.88;0.014;99.986;"Fine Sand,Moderately Sorted,Fine Skewed,Platykurtic";"Sand"
3336;0;0.02;8.83;52.93;0.100000000000001;"X3336";140.643;2.83;71.392;0.162;99.838;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
3338;0;0.21;3.61;52.9;0.899999999999999;"X3338";130.365;2.939;61.318;1.562;98.438;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
3339;0;0.13;3.66;54.93;1.7;"X3339";128.833;2.956;59.451;2.814;97.186;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
3340;0;0.25;3.5;29.57;6.2;"X3340";118.534;3.077;45.46;15.688;84.312;"Very Fine Sand,Poorly Sorted,Fine Skewed,Very Leptokurtic";"Muddy Sand"
3345;0;1.83;43.88;17.83;0.119999999999997;"X3345";311.287;1.913;324.324;0.189;99.811;"Medium Sand,Moderately Sorted,Very Fine Skewed,Leptokurtic";"Sand"
3346;0;0.01;18.87;53.09;0.980000000000004;"X3346";160.475;2.612;90.585;3.343;96.657;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
3346;0;0.05;12.43;24.28;2.77999999999999;"X3346";160.475;2.612;90.585;3.343;96.657;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
3348;0;2.35;21.4;52.83;0.700000000000003;"X3348";169.522;2.526;103.142;0.906;99.094;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
3349;0;1.08;7.13;51.73;3.23;"X3349";134.108;2.899;62.859;5.113;94.887;"Fine Sand,Moderately Sorted,Symmetrical,Mesokurtic";"Sand"
3350;0;2.51;10.71;21.26;3.45999999999999;"X3350";172.204;2.538;94.445;9.12;90.88;"Fine Sand,Poorly Sorted,Fine Skewed,Leptokurtic";"Sand"
3360;0;0.67;9.08;47.69;8.09;"X3360";128.546;2.96;54.287;12.345;87.655;"Fine Sand,Poorly Sorted,Fine Skewed,Very Leptokurtic";"Muddy Sand"
3364;0;0.21;3.04;67.85;0;"X3364";129.711;2.947;61.39;0;100;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
3377;0;0.9;6.97;58.21;0.680000000000007;"X3377";136.65;2.871;67.217;1.019;98.981;"Fine Sand,Moderately Sorted,Symmetrical,Mesokurtic";"Sand"
3380;0;0.01;2.98;54.35;2.8;"X3380";125.802;2.991;56.122;4.656;95.344;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
3408;0;0.05;3.87;51.87;2.83;"X3408";127.33;2.973;57.301;4.828;95.172;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
3629;0;1.71;8.93;43.27;3.13;"X3629";141.445;2.788;70.665;5.487;94.513;"Fine Sand,Moderately Sorted,Symmetrical,Mesokurtic";"Sand"
3810;0;0.18;8.32;44.71;1.44;"X3810";139.927;2.837;69.383;2.635;97.365;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
3821;0;0.7;2.83;97.41;0.850000000000009;"X3821";127.901;2.967;59.464;0.835;99.165;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
3851;0;0.34;1.23;68.72;0.980000000000004;"X3851";126.244;2.986;57.824;1.375;98.625;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
3901;0;0.19;2.27;63.62;4.23999999999999;"X3901";123.102;3.022;53.372;6.03;93.97;"Very Fine Sand,Moderately Sorted,Fine Skewed,Leptokurtic";"Sand"
3931;0;0.53;4.78;87.37;2.78999999999999;"X3931";128.019;2.966;58.71;2.922;97.078;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
3941;0;0.13;2.8;99.9;1.55999999999999;"X3941";126.691;2.981;58.16;1.494;98.506;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
3961;0;0.25;6.9;65.85;2.95999999999999;"X3961";131.125;2.931;60.919;3.897;96.103;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
3971;0;0.44;3.12;67.57;5.09;"X3971";123.556;3.017;53.452;6.678;93.322;"Very Fine Sand,Moderately Sorted,Fine Skewed,Leptokurtic";"Sand"
4001;0;1.53;2.46;104.45;1.07000000000001;"X4001";127.94;2.966;59.442;0.977;99.023;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
4051;0;0.01;11.57;81.56;1.09;"X4051";137.131;2.866;67.591;1.157;98.843;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
4061;0;0.13;0.78;68.13;0.310000000000002;"X4061";126.263;2.985;58.192;0.447;99.553;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
4071;0;0.11;1.34;64.23;2.58;"X4071";123.987;3.012;54.998;3.78;96.22;"Very Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
4081;0;0.33;1.87;63.82;1.89;"X4081";125.92;2.989;56.996;2.783;97.217;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
4101;0;0.24;2.9;85.1;5.99000000000001;"X4101";122.636;3.028;52.869;6.357;93.643;"Very Fine Sand,Moderately Sorted,Fine Skewed,Leptokurtic";"Sand"
4111;0;0.29;3.96;69.43;5.23999999999999;"X4111";124.272;3.008;54.031;6.64;93.36;"Very Fine Sand,Moderately Sorted,Fine Skewed,Leptokurtic";"Sand"
4121;0;0.47;2.29;57.73;5.01000000000001;"X4121";122.173;3.033;51.959;7.649;92.351;"Very Fine Sand,Moderately Sorted,Fine Skewed,Leptokurtic";"Sand"
4141;0;0.43;12.37;78.53;2.47;"X4141";137.408;2.863;67.085;2.633;97.367;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
4151;0;0;0.86;51.31;3.14;"X4151";121.714;3.038;52.425;5.677;94.323;"Very Fine Sand,Moderately Sorted,Fine Skewed,Mesokurtic";"Sand"
4161;0;0.12;4.15;29.02;7.41;"X4161";116.481;3.324;26.927;18.206;81.794;"Very Fine Sand,Poorly Sorted,Very Fine Skewed,Very Leptokurtic";"Muddy Sand"
4201;0;0.05;2.56;23.18;10.35;"X4201";99.701;4.08;5.908;28.639;71.361;"Very Coarse Silt,Very Poorly Sorted,Very Fine Skewed,Leptokurtic";"Muddy Sand"
4211;0;0.02;3.61;26.8;6.47;"X4211";116.66;3.261;30.927;17.534;82.466;"Very Fine Sand,Poorly Sorted,Very Fine Skewed,Very Leptokurtic";"Muddy Sand"
4241;0;0.13;2.93;20.86;9.98;"X4241";99.851;4.094;5.614;29.44;70.56;"Very Coarse Silt,Very Poorly Sorted,Very Fine Skewed,Leptokurtic";"Muddy Sand"
4251;0;0.11;2.02;24.04;11.78;"X4251";95.169;4.207;4.651;31.041;68.959;"Very Coarse Silt,Very Poorly Sorted,Very Fine Skewed,Leptokurtic";"Muddy Sand"
4281;0;0.03;4.3;32.45;4.66;"X4281";124.623;3.004;52.054;11.245;88.755;"Very Fine Sand,Poorly Sorted,Fine Skewed,Very Leptokurtic";"Muddy Sand"
4301;0;0.13;4.32;31.41;7.79;"X4301";116.631;3.29;28.982;17.847;82.153;"Very Fine Sand,Poorly Sorted,Very Fine Skewed,Very Leptokurtic";"Muddy Sand"
4341;0;0;2.92;51.8;2.19;"X4341";126.724;2.98;57.227;3.848;96.152;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
4351;0;0.02;2.53;34.93;2.08000000000001;"X4351";126.668;2.981;56.566;5.258;94.742;"Fine Sand,Moderately Sorted,Symmetrical,Mesokurtic";"Sand"
4381;0;0.15;1.67;37.41;7.26000000000001;"X4381";113.532;3.139;42.331;15.616;84.384;"Very Fine Sand,Poorly Sorted,Very Fine Skewed,Very Leptokurtic";"Muddy Sand"
24910;0;0.33;1.33;58.86;0.520000000000003;"X24910";127.185;2.975;58.836;0.852;99.148;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
25110;0;0.15;4.08;47.97;0.609999999999999;"X25110";132.199;2.919;63.118;1.155;98.845;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
25510;0;0.41;1.36;62.08;0.410000000000004;"X25510";127.408;2.972;59.113;0.638;99.362;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
25610;0;0.44;0.85;67.05;0.189999999999998;"X25610";126.926;2.978;58.831;0.277;99.723;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
25710;0;0.65;0.38;65.27;0.140000000000001;"X25710";126.684;2.981;58.646;0.211;99.789;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
25810;0;0.47;3.72;50.17;0.670000000000002;"X25810";131.716;2.924;62.661;1.218;98.782;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
25910;0;0.07;4.92;35.07;3.59999999999999;"X25910";128.974;2.955;56.963;8.246;91.754;"Fine Sand,Poorly Sorted,Fine Skewed,Very Leptokurtic";"Sand"
26010;0;0.49;2.89;53.08;0.600000000000001;"X26010";130.112;2.942;61.312;1.052;98.948;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
26210;0;3.35;2.7;31.58;0.720000000000006;"X26210";140.979;2.826;70.783;1.877;98.123;"Fine Sand,Moderately Sorted,Coarse Skewed,Leptokurtic";"Sand"
26410;0;0.03;1.18;41.82;4.03;"X26410";119.8;3.061;49.78;8.564;91.436;"Very Fine Sand,Poorly Sorted,Fine Skewed,Very Leptokurtic";"Sand"
26510;0;0.15;1.42;59.76;0.170000000000002;"X26510";127.542;2.971;59.368;0.276;99.724;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
27810;0;0.06;5.55;50.22;1.85;"X27810";132.144;2.92;62.126;3.207;96.793;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
33511;0;7.85;20.03;22.39;1.08;"X33511";269.823;2.088;208.461;2.103;97.897;"Fine Sand,Poorly Sorted,Symmetrical,Mesokurtic";"Sand"
33521;0;0.2;1.64;21.91;7;"X33521";106.697;3.761;11.509;22.764;77.236;"Very Fine Sand,Poorly Sorted,Very Fine Skewed,Very Leptokurtic";"Muddy Sand"
33821;0;0.11;1.54;31.7;8.74;"X33821";107.572;3.635;15.244;20.765;79.235;"Very Fine Sand,Poorly Sorted,Very Fine Skewed,Very Leptokurtic";"Muddy Sand"
36710;0;1.55;3.74;42.43;5.95;"X36710";124.161;3.01;51.801;11.086;88.914;"Very Fine Sand,Poorly Sorted,Fine Skewed,Very Leptokurtic";"Muddy Sand"
36810;0;0;5.53;63.6;0.650000000000006;"X36810";132.314;2.918;63.321;0.931;99.069;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
36910;0;4.45;16.14;36.87;3.38000000000001;"X36910";173.119;2.501;101.778;5.556;94.444;"Fine Sand,Poorly Sorted,Symmetrical,Mesokurtic";"Sand"
37110;0;0.45;5.67;32.4;7.47000000000001;"X37110";121.947;3.063;44.685;16.243;83.757;"Very Fine Sand,Poorly Sorted,Fine Skewed,Very Leptokurtic";"Muddy Sand"
37210;0;0.11;1.29;70.87;0.169999999999987;"X37210";127.009;2.977;58.92;0.235;99.765;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
37310;0;0.28;2.19;66.24;2.08000000000001;"X37310";126.009;2.988;57.008;2.938;97.062;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
37510;0;0.14;5.07;61.64;5.76000000000001;"X37510";124.73;3.003;53.798;7.933;92.067;"Very Fine Sand,Poorly Sorted,Fine Skewed,Very Leptokurtic";"Sand"
37610;0;0.63;14.2;81.58;1.65000000000001;"X37610";140.28;2.834;70.237;1.683;98.317;"Fine Sand,Moderately Sorted,Symmetrical,Platykurtic";"Sand"
37910;0;0.16;4.15;80.91;3.76000000000001;"X37910";126.088;2.987;56.54;4.226;95.774;"Fine Sand,Moderately Well Sorted,Symmetrical,Platykurtic";"Sand"
