"RID";"ID";"B1.1";"B1.2";"B02_10";"B03_10";"B04_10";"B08_10";"B05_10";"B06_10";"B07_10";"B08a_10";"B09_10";"B11_10";"B12_10";"class_1.1";"class_2.1";"class_3.1";"cover_wate.1";"cover_shel.1";"cover_rock.1";"cover_chan.1";"cover_uca.1";"cover_macr.1";"uca_class.1";"greeness.1";"mangrove.1";"penetrabil.1";"area..ha..1";"X.finos.1";"class_name.1";"finalclass.1";"class_1.2";"class_2.2";"class_3.2";"cover_wate.2";"cover_shel.2";"cover_rock.2";"cover_chan.2";"cover_uca.2";"cover_macr.2";"uca_class.2";"greeness.2";"mangrove.2";"area..ha..2";"X.finos.2";"classname.2";"finalclass.2"
"2480";1;198.18496457696;182.540474565728;590.428571428571;897;999.428571428571;1110.85714285714;1096.71428571429;1087.85714285714;1129.42857142857;1139.42857142857;1048.42857142857;1071.14285714286;694.714285714286;"wet";"mud";"uca";25;0;0;0;100;0;"H";"N";"N";20;0.07;49.48;"muddy_uca";"muddy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2611";2;203.010150008492;152.333392711514;463.428571428571;789.714285714286;898.428571428571;1073.14285714286;1038.57142857143;1063.42857142857;1094.42857142857;1113.57142857143;981;930.857142857143;619.285714285714;"wet";"sandy_mud";"uca";10;0;0;5;100;0;"H";"N";"N";NA;0.07;23.95;"muddy_uca";"muddy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2458";3;153.400340116287;130.870458108291;1209.30769230769;1681.23076923077;1748;1996;1782.84615384615;1781.53846153846;1836.61538461538;1914.69230769231;1365.92307692308;2057.84615384615;1508.61538461538;"dry";"beach_sand_uca";"uca";0;0;0;0;100;0;"M";"N";"N";7;0.124;NA;"beach_sand_uca";"sandy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2459";4;117.84715257048;135.161742259591;1179.84615384615;1632;1697.23076923077;1970.30769230769;1792.53846153846;1784.15384615385;1857.53846153846;1948.84615384615;1419;2054;1479.15384615385;"wet";"beach_sand_uca";"uca";0;0;0;0;100;0;"M";"N";"N";5;0.124;NA;"beach_sand_uca";"sandy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2526";5;172.519656932203;125.164850471797;715.294871794872;1097.94871794872;1120.89743589744;1307.92307692308;1275.37179487179;1260.46153846154;1296.0641025641;1339.05128205128;1161.39743589744;1015.80769230769;614.141025641026;"wet";"sand";"-";15;0;0;0;0;0;"-";"N";"N";4;0.773;NA;"sandy";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2524";6;156.995150032648;130.099552188824;742.82;1128.04;1133.56;1315.88;1292.24;1279.54;1306.54;1340.98;1158.2;1000.1;601.02;"wet";"sand";"-";15;0;0;0;0;0;"-";"N";"N";4;0.494;2.04;"sandy";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2525";7;159.191788070693;125.387635463132;784.205128205128;1217.51282051282;1198.84615384615;1477.33333333333;1398.35897435897;1415.10256410256;1452.38461538462;1499.61538461538;1292.84615384615;1251.12820512821;753.371794871795;"wet";"beach_sand";"-";2;0;0;0;0;0;"-";"N";"N";4;0.773;2.37;"beach_sand";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2421";8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"dry";"beach_sand_uca";"uca";10;0;0;0;50;0;"H";"N";"N";2;6.137;2.15;"beach_sand_uca";"sandy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2510";9;146.426027208022;135.270258225351;790.272727272727;1170.90909090909;1162;1360.54545454545;1344;1307.81818181818;1347.36363636364;1387.09090909091;1209.09090909091;1113.63636363636;676.272727272727;"wet";"sand";"-";30;1;0;0;0;0;"-";"N";"N";5;0.124;4.95;"wet_sandy";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2400";10;141.521759306053;117.840740688431;1090.55;1663.6;1831.3;2189.7;2013.9;2024;2091.85;2130.55;1505;2359.75;1794.4;"dry";"beach_sand_uca";"uca";0;0;0;0;100;0;"M";"N";"N";6;0.193;1.15;"beach_sand_uca";"sandy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2507";11;80.1122410737077;137.545742392797;799.571428571429;1162;1168.28571428571;1367.14285714286;1325.57142857143;1306.85714285714;1337;1377;1183.71428571429;1087.14285714286;660.857142857143;"wet";"muddy_sand";"-";30;10;0;0;0;0;"-";"N";"N";7;0.07;18.16;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2398";12;180.015262022683;121.528989900796;1135.69230769231;1628;1693.53846153846;1978;1851.23076923077;1839.23076923077;1882.23076923077;1969.30769230769;1446;2238;1718.84615384615;"dry";"beach_sand_uca";"uca";0;0;0;0;100;0;"M";"N";"N";6;0.124;1.55;"beach_sand_uca";"sandy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2533";13;215.337104125189;132.864868602643;594.333333333333;915.083333333333;1017.16666666667;1178.5;1150.08333333333;1143.08333333333;1177.66666666667;1202.91666666667;1066;1068.91666666667;696.75;"-";"muddy_sand";"uca";2;0;0;1;0;0;"-";"N";"N";20;0.124;12.83;"muddy_uca";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2403";14;67.9118980313739;119.687314588495;615.333333333333;974.487179487179;1026.5641025641;1186.15384615385;1187.25641025641;1173.53846153846;1190.66666666667;1185.20512820513;1199.82051282051;859.74358974359;562.487179487179;"wet";"muddy_sand";"-";90;1;0;1;0;0;"-";"N";"N";15;0.379;12.29;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2424";15;156.565224130143;116.54407399104;804.446428571429;1252.85714285714;1321.96428571429;1483.08928571429;1477.99107142857;1409.69642857143;1455.42857142857;1500.57142857143;1399.83035714286;1351.42857142857;836.348214285714;"wet";"sand";"-";15;0;0;0;0;0;"-";"N";"N";4;1.112;3.96;"sandy";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2386";16;182.212158333745;125.794201801465;1055.125;1511.0625;1580.625;1846.625;1766.3125;1755.0625;1807.5625;1874.25;1454.8125;2103.375;1617.5625;"-";"muddy_sand";"uca";10;0;0;0;100;0;"H";"N";"N";16;0.031;14.62;"muddy_uca";"muddy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2428";17;205.646286406872;216.288418872409;714.75;1109.33333333333;1194.16666666667;1354.16666666667;1325.91666666667;1274;1302.66666666667;1388.08333333333;1370.58333333333;1532.75;1016.83333333333;"dry";"beach_sand_uca";"uca";0;0;0;0;100;0;"H";"N";"N";4;0.124;2.94;"beach_sand_uca";"sandy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2506";18;202.507979506891;152.554593976819;323.861915367483;646.075723830735;773.271714922049;901.839643652561;874.946547884187;866.155902004454;889.467706013363;916.739420935412;796.69710467706;930.325167037862;615.708240534521;"-";"mud";"uca";0;0;0;5;100;0;"H";"N";"N";20;4.45;56.18;"muddy_uca";"muddy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2394";19;165.307711906405;158.942427003526;841.75;1289;1394;1603.83333333333;1544.25;1547.33333333333;1601.5;1628.41666666667;1544;1770.41666666667;1253.25;"dry";"beach_sand_uca";"uca";0;0;0;0;100;0;"M";"N";"N";6;0.124;2.18;"beach_sand_uca";"sandy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2502";20;139.214809637887;119.094462280645;686.669421487603;1067.84710743802;1097.80578512397;1311.40495867769;1273.89256198347;1265.64462809917;1300.89256198347;1326.24380165289;1151.17355371901;1061.95041322314;639.644628099174;"wet";"muddy_sand";"-";70;10;0;0;0;0;"-";"N";"N";16;2.503;13.22;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2527";21;167.942618940917;122.059468678616;691.883116883117;1071.53246753247;1110.5974025974;1300.57142857143;1263.12987012987;1253.98701298701;1294.64935064935;1333.23376623377;1143.33766233766;1002.28571428571;613.506493506493;"wet";"sand";"-";20;0;0;0;0;0;"-";"N";"N";6;0.773;3.66;"wet_sandy";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2483";22;113.370838412664;126.977247595111;686.642857142857;1157.85714285714;1246.42857142857;1507.28571428571;1404.78571428571;1412.71428571429;1469.64285714286;1537.57142857143;1273.5;1489.14285714286;897.714285714286;"wet";"sand";"uca";2;0;0;0;100;0;"L";"N";"N";20;0.124;5.96;"sandy_uca";"sandy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2482";23;202.033791166483;183.430922137441;521.5;841.25;963.25;1102.5;1116.25;1113.5;1142.75;1177.5;1062;1131.75;738.75;"wet";"mud";"uca";25;0;0;0;100;0;"H";"N";"N";20;0.031;39.51;"muddy_uca";"muddy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2481";24;207.225495101736;152.464137445057;618;967;1018;1170;1098;1099;1135;1149;1062;1049;680;"wet";"sandy_mud";"-";40;0;0;0;0;0;"-";"S";"N";20;0.008;28.07;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2485";25;184.60223992777;137.547611915728;622.333333333333;952.666666666667;1060;1248.66666666667;1193;1191;1228;1266;1054;1201;770;"wet";"muddy_sand";"uca";0;0;0;0;100;0;"H";"N";"N";20;0.031;19.07;"muddy_uca";"muddy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2484";26;169.744567210727;170.685211245042;622;1034;1074;1270;1202;1196;1235;1283;1116;1223;764;"wet";"muddy_sand";"uca";0;0;0;0;100;0;"H";"N";"N";20;0.008;18.07;"muddy_uca";"muddy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2479";27;176.048857856477;158.411605479682;595.666666666667;964;1042.66666666667;1282;1172.33333333333;1161.33333333333;1220;1239;779;1058.66666666667;681.666666666667;"wet";"sandy_mud";"uca";25;3;0;0;100;0;"L";"N";"N";20;0.031;32.83;"muddy_uca";"muddy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2478";28;202.151177514858;128.899148604868;715.607142857143;1053.92857142857;1148.64285714286;1330.78571428571;1283.28571428571;1300.85714285714;1342.92857142857;1353.14285714286;1080.64285714286;1074.64285714286;674;"-";"mud";"-";0;0;0;5;0;0;"H";"N";"N";20;0.278;88.59;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2477";29;230.738464970786;165.070655342732;384.448979591837;700.224489795918;838.387755102041;1034.73469387755;964.714285714286;981.285714285714;1016.95918367347;1057.63265306122;880.755102040816;977.489795918367;637.551020408163;"-";"mud";"uca";0;0;0;5;100;0;"H";"N";"N";20;0.494;88.59;"muddy_uca";"muddy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2476";30;227.81754224579;189.31574333999;446.611398963731;752.90414507772;873.681347150259;1042.82124352332;993.186528497409;990.189119170984;1024.52590673575;1048.81606217617;860.546632124352;949.79792746114;617.113989637306;"-";"mud";"uca";0;0;0;5;100;0;"-";"N";"N";20;4.673;88.59;"muddy_uca";"muddy_with_FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2475";31;229.563109765153;196.360462875588;557.898351648352;879.03021978022;994.244505494505;1197.03846153846;1131.13186813187;1155.56318681319;1190.56868131868;1214.44505494505;1018.61813186813;1049.96978021978;677.043956043956;"-";"mud";"uca";0;0;0;20;100;0;"H";"N";"N";20;6.828;88.59;"muddy_uca";"muddy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2407";32;160.010301974525;128.324698414996;771.909090909091;1144.22727272727;1197.36363636364;1413.59090909091;1366.65909090909;1366.70454545455;1412.02272727273;1415.11363636364;1220.90909090909;1064.22727272727;673.795454545455;"wet";"beach_sand";"-";25;0;0;10;0;0;"-";"S";"N";8;0.452;3.58;"beach_sand";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2409";33;189.447744697735;105.712610931496;747;1138;1187;1449.5;1410.5;1431.25;1454.5;1443.25;1198;978;588;"wet";"muddy_sand";"-";40;1;0;0;0;0;"-";"N";"N";7;0.031;17.8;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2408";34;160.926589110284;132.219260918093;916.684210526316;1309.05263157895;1357.26315789474;1592.42105263158;1502;1495.36842105263;1537;1555;1227.78947368421;1452.10526315789;987.631578947368;"dry";"beach_sand_uca";"uca";0;0;0;0;100;0;"L";"N";"N";4;0.193;2.15;"beach_sand_uca";"sandy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2607";35;209.72403298574;118.841056830823;930.928571428571;1268.42857142857;1244.28571428571;1469.42857142857;1431.35714285714;1416.35714285714;1459.92857142857;1478.5;1042.71428571429;1133.42857142857;712.428571428571;"dry";"beach_sand";"-";5;1;0;0;0;0;"-";"N";"N";5;0.124;1.88;"beach_sand";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2602";36;189.105015677781;140.22320898421;773.833333333333;1152.33333333333;1211;1404.16666666667;1372.5;1359.5;1401.58333333333;1397.33333333333;1210;1051.75;655.5;"wet";"sand";"uca";10;0;0;0;80;0;"H";"N";"N";8;0.124;5.99;"sandy_uca";"sandy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2587";37;163.327432340094;155.143190916698;583.272727272727;954.636363636364;1014;1254.72727272727;1199.81818181818;1224.72727272727;1249.72727272727;1275.63636363636;1080.63636363636;916.727272727273;563;"-";"muddy_sand";"-";15;5;0;0;0;0;"-";"N";"N";13;0.124;13.4;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2586";38;169.165914399783;156.327777495679;631.222222222222;975.888888888889;1046.11111111111;1232;1185.11111111111;1205.55555555556;1226.44444444444;1249.11111111111;1065.66666666667;1131.44444444444;737.222222222222;"-";"sand";"uca";0;0;0;0;0;0;"-";"N";"N";6;0.07;5.16;"sandy_uca";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2585";39;158.740526130564;205.644500045642;612;977.428571428571;1038.14285714286;1209.71428571429;1171.28571428571;1194.28571428571;1225.85714285714;1252.14285714286;1023.85714285714;1137.71428571429;750.142857142857;"-";"sand";"uca";0;0;0;0;0;0;"-";"N";"N";6;0.07;4.16;"sandy_uca";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2584";40;222.932588172729;114.383325286035;668.333333333333;1017;1084;1268.66666666667;1216;1233;1253;1299;1141;1175;749;"-";"sand";"uca";0;0;0;0;0;0;"-";"N";"N";6;0.031;4.16;"sandy_uca";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2583";41;183.878298670892;119.644928601349;686.666666666667;1043.66666666667;1105.66666666667;1274;1224.16666666667;1216.16666666667;1248.66666666667;1290;1104;1126.66666666667;740;"-";"sand";"uca";0;0;0;0;100;0;"H";"N";"N";6;0.07;4.16;"sandy_uca";"sandy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2582";42;183.885950336895;123.037082133658;709.35;1120.43333333333;1149.6;1413.1;1366.76666666667;1376.08333333333;1407.35;1418.93333333333;1157.16666666667;980.6;604.933333333333;"wet";"sand";"-";30;2;0;0;0;0;"-";"N";"N";5;0.626;7.61;"wet_sandy";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2581";43;190.161345934016;117.456865204792;630.125;975.125;1042.375;1275.75;1206.375;1213.375;1252;1293.25;1033;954.125;601.125;"-";"muddy_sand";"-";25;1;0;0;0;0;"-";"N";"N";15;0.07;17.05;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2580";44;178.202397120549;128.802724990073;589.5;948.5;994;1407.5;1326;1398;1418.5;1397;1169;1086;652.5;"wet";"mud";"green_macroalgae";15;0;0;5;0;80;"L";"N";"N";20;0.008;56.9;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2598";45;218.632235532556;114.546790790655;758.153846153846;1193.07692307692;1186.15384615385;1426.30769230769;1376.30769230769;1378.30769230769;1411.92307692308;1425.07692307692;1098;1111.84615384615;683.076923076923;"wet";"beach_sand";"-";5;0;0;0;0;0;"-";"N";"N";7;0.124;1.63;"beach_sand";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2579";46;197.793855135094;109.539604837126;543.5;940.5;976.5;1433;1306.25;1404;1431;1422.75;1169;1084;649.75;"wet";"mud";"green_macroalgae";15;0;0;5;0;80;"-";"S";"N";20;0.07;52.74;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2597";47;154.802538797137;120.739708910766;793.12;1176.8;1223.8;1421.16;1400.46;1397.28;1416.86;1431.72;1212.22;1019.22;632.78;"wet";"beach_sand_uca";"uca";20;0;0;0;50;0;"M";"N";"N";8;0.494;5.12;"beach_sand_uca";"sandy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2593";48;170.494152131755;78.0558330456417;717;1092;1146;1382;1332;1324;1353;1380;1129;1080;673;"wet";"beach_sand_uca";"uca";0;0;0;0;100;0;"H";"N";"N";5;0.008;2.44;"beach_sand_uca";"sandy-with-FBA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2578";49;182.574447235412;125.033844024871;673.90625;1039.3125;1123.6875;1383.6875;1331.65625;1352.15625;1382.34375;1392.75;1172;913.28125;551.03125;"wet";"sandy_mud";"-";50;1;0;0;0;0;"-";"S";"N";15;0.379;20.49;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2592";50;186.344339732184;79.7451499260322;713.142857142857;1139.14285714286;1170.57142857143;1439.14285714286;1407.57142857143;1409.85714285714;1436.57142857143;1467.14285714286;1210;964.571428571429;583.285714285714;"-";"muddy_sand";"-";10;0;0;0;5;0;"L";"N";"N";18;0.07;9.68;"sandy";"sandy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2577";51;207.729944388272;152.25510681759;579.526315789474;932.631578947368;975.368421052632;1279.57894736842;1225.10526315789;1252.52631578947;1289.94736842105;1279.78947368421;983.947368421053;998.947368421053;618.842105263158;"wet";"mud";"green_macroalgae";20;0;0;5;10;70;"L";"N";"N";20;0.193;61.03;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2591";52;156.36235014261;105.274955199781;728;1126.83333333333;1162.33333333333;1454.16666666667;1414;1420.33333333333;1463.5;1465.66666666667;1208.83333333333;968.5;602.666666666667;"-";"muddy_sand";"-";15;0;0;0;20;0;"L";"N";"N";17;0.124;13.92;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2576";53;222.603863163799;113.792184484781;609.666666666667;955.666666666667;1005.66666666667;1273.33333333333;1238.66666666667;1268.66666666667;1268;1279;898;1010;632.333333333333;"wet";"mud";"green_macroalgae";20;0;0;5;0;70;"-";"S";"N";20;0.031;46.4;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2590";54;160.536380700488;168.500452004862;705;1109.5;1148;1412.5;1376;1374;1411.75;1422.75;1158;963.5;594.75;"-";"muddy_sand";"-";15;0;0;0;20;0;"L";"N";"N";15;0.031;16.55;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2574";55;205.456101787002;98.0694539847293;650;1001.14285714286;1100;1318.28571428571;1260.28571428571;1264.14285714286;1303.85714285714;1301.14285714286;1076;1035.85714285714;652.571428571429;"wet";"sandy_mud";"-";25;0;0;5;10;0;"L";"N";"N";20;0.07;24.39;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2589";56;144.235561229615;156.642207284227;708.666666666667;1086;1144;1382;1320;1361;1394;1378;1122;932;582;"wet";"muddy_sand";"-";15;1;0;0;15;0;"L";"N";"N";13;0.031;17.34;"muddy";"muddy";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
